education_group,work_status_group,marital_group,income_bucket,weight
Some college,Part-time,"Married, spouse present",> $50K,164274.54
Graduate / professional,Not in labor force,Married / separated,<= $50K,164086.11
Less than high school,Unemployed,Married / separated,<= $50K,162835.49
Associate,Part-time,Divorced / widowed,<= $50K,157271.54
High school,Full-time,Never married,> $50K,149313.75
Graduate / professional,Part-time,Never married,<= $50K,148538.03
High school,Not in labor force,Never married,> $50K,144434.76
Associate,Not in labor force,Divorced / widowed,> $50K,142491.84
Graduate / professional,Unemployed,"Married, spouse present",<= $50K,137954.6
Graduate / professional,Full-time,Married / separated,<= $50K,130519.18
Less than high school,Part-time,Married / separated,<= $50K,124694.68
Associate,Unemployed,Never married,<= $50K,117619.57
Graduate / professional,Not in labor force,Married / separated,> $50K,113828.88
Associate,Full-time,Divorced / widowed,> $50K,109556.29
Associate,Part-time,"Married, spouse present",> $50K,99483.49
Bachelor,Not in labor force,Married / separated,> $50K,91739.6
Bachelor,Unemployed,Divorced / widowed,<= $50K,90853.03
Some college,Part-time,Married / separated,<= $50K,90088.62
Associate,Not in labor force,Never married,> $50K,84075.53
Less than high school,Not in labor force,Divorced / widowed,> $50K,82136.88
Bachelor,Full-time,Married / separated,> $50K,80684.45
Some college,Unemployed,Married / separated,<= $50K,77841.12
Associate,Unemployed,Divorced / widowed,<= $50K,77452.37
Graduate / professional,Unemployed,Never married,<= $50K,73301.98
Graduate / professional,Part-time,Divorced / widowed,<= $50K,62094.23
Associate,Full-time,Never married,> $50K,60809.57
Some college,Not in labor force,Married / separated,> $50K,59785.17
Less than high school,Not in labor force,Never married,> $50K,56204.58
High school,Full-time,Married / separated,> $50K,56051.33
High school,Not in labor force,Married / separated,> $50K,55555.17
Less than high school,Full-time,Divorced / widowed,> $50K,52079.48
Bachelor,Unemployed,"Married, spouse present",> $50K,51324.56
Graduate / professional,Full-time,Married / separated,> $50K,50366.37
Some college,Full-time,Married / separated,> $50K,49513.12
Graduate / professional,Unemployed,"Married, spouse present",> $50K,47587.77
Graduate / professional,Part-time,Never married,> $50K,47223.12
Bachelor,Part-time,Never married,> $50K,46017.62
Less than high school,Part-time,"Married, spouse present",> $50K,41753.99
High school,Unemployed,"Married, spouse present",> $50K,41268.17
Graduate / professional,Part-time,Divorced / widowed,> $50K,39811.95
Some college,Part-time,Divorced / widowed,> $50K,37299.38
Associate,Full-time,Married / separated,> $50K,36068.97
Bachelor,Part-time,Married / separated,<= $50K,30679.76
Associate,Part-time,Married / separated,<= $50K,29182.97
High school,Part-time,Never married,> $50K,27775.74
High school,Part-time,Divorced / widowed,> $50K,24169.16
Graduate / professional,Unemployed,Divorced / widowed,<= $50K,23555.73
Bachelor,Part-time,Divorced / widowed,> $50K,21836.92
Bachelor,Unemployed,Married / separated,<= $50K,20825.45
Associate,Not in labor force,Married / separated,> $50K,20289.51
Less than high school,Full-time,Never married,> $50K,18152.66
Some college,Unemployed,"Married, spouse present",> $50K,17258.68
Less than high school,Unemployed,"Married, spouse present",> $50K,16799.26
Bachelor,Part-time,Married / separated,> $50K,16739.02
High school,Unemployed,Never married,> $50K,15133.42
Associate,Unemployed,Married / separated,<= $50K,14430.99
Less than high school,Part-time,Divorced / widowed,> $50K,14057.46
Some college,Unemployed,Never married,> $50K,13504.33
Graduate / professional,Part-time,Married / separated,<= $50K,12493.55
High school,Unemployed,Divorced / widowed,> $50K,11134.8
Bachelor,Unemployed,Never married,> $50K,10663.54
Bachelor,Unemployed,Divorced / widowed,> $50K,10003.12
Some college,Part-time,Never married,> $50K,9656.15
Associate,Part-time,Divorced / widowed,> $50K,9534.56
Less than high school,Part-time,Never married,> $50K,9037.95
Graduate / professional,Unemployed,Divorced / widowed,> $50K,7764.26
High school,Part-time,Married / separated,> $50K,7640.04
Associate,Unemployed,"Married, spouse present",> $50K,7433.46
Less than high school,Full-time,Married / separated,> $50K,5709.37
Graduate / professional,Unemployed,Never married,> $50K,5646.15
Less than high school,Not in labor force,Married / separated,> $50K,5636.33
Associate,Part-time,Never married,> $50K,5367.14
Less than high school,Part-time,Married / separated,> $50K,5062.68
Some college,Part-time,Married / separated,> $50K,4156.84
Graduate / professional,Part-time,Married / separated,> $50K,3888.21
Graduate / professional,Unemployed,Married / separated,<= $50K,3467.66
Less than high school,Unemployed,Divorced / widowed,> $50K,3425.26
Associate,Unemployed,Never married,> $50K,3371.85
Associate,Unemployed,Divorced / widowed,> $50K,2127.32
Associate,Part-time,Married / separated,> $50K,2015.2
Bachelor,Unemployed,Married / separated,> $50K,1988.01
Some college,Unemployed,Divorced / widowed,> $50K,1932.5
Some college,Unemployed,Married / separated,> $50K,1400.64
